CID	Compound name	SMILES	Class
CIDs00002813	AC1Q5V3E	CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]	1
CIDs00002818	clozapine	CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl	0
CIDs00002833	colchine	CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC	0
CIDs00002854	NSC281245	CCC(C)C(=O)OC1CCC=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O	0
CIDs00002866	beta-yohimbine	COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O	0
CIDs00002881	sodium cromoglycate	C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)[O-])O)C(=O)C=C(O2)C(=O)[O-]	0
CIDs00002883	eurax lotion	CCN(C1=CC=CC=C1C)C(=O)C=CC	0
CIDs00002891	methylcob(III)alamin	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+2]	0
CIDs00002895	cyclobenzaprine	CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31	1
CIDs00002900	isocycloheximide	CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C	0
CIDs00002904	cyclopenthiazide	C1CCC(C1)CC2NC3=CC(=C(C=C3S(=O)(=O)N2)S(=O)(=O)N)Cl	0
CIDs00002905	cyclopentolate	CN(C)CCOC(=O)C(C1=CC=CC=C1)C2(CCCC2)O	0
CIDs00002907	cyclophosphamide	C1CNP(=O)(OC1)N(CCCl)CCCl	0
CIDs00002909	cyclophorine	CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C	1
CIDs00002913	cyproheptadine	CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1	0
CIDs00002914	AC1L1ERB	CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C	0
CIDs00002949	Bonzol	CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5	0
CIDs00002951	Dantrolene-13C3	C1C(=O)N=C(N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-])[O-]	0
CIDs00002955	dapsone	C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N	0
CIDs00002958	daunomycine	CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)C)O)N)O	1
CIDs00002965	debrisoquine	C1CN(CC2=CC=CC=C21)C(=N)[NH3+]	0
CIDs00002968	decamethonium	C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C	0
CIDs00002973	deferoxamine	CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O	0
CIDs00002974	dehydrocholic acid	CC(CCC(=O)[O-])C1CCC2C1(C(=O)CC3C2C(=O)CC4C3(CCC(=O)C4)C)C	0
CIDs00002993	dequalinium	CC1=[N+](C2=CC=CC=C2C(=C1)N)CCCCCCCCCC[N+]3=C(C=C(C4=CC=CC=C43)N)C	1
CIDs00002995	desipramine	CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31	0
CIDs00003003	Surodex	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C	0
CIDs00003008	racemethorphan	CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC	0
CIDs00003019	diazoxide	CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl	0
CIDs00003025	dibucaine	CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC	0
CIDs00003032	diclofenac	C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl	0
CIDs00003038	dichlorphenamide	C1=C(C=C(C(=C1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N	0
CIDs00003040	veracillin	CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]	1
CIDs00003042	dicyclomine	CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2	0
CIDs00003043	2',3'-dideoxyinosine	C1CC(OC1CO)N2C=NC3=C2NC=NC3=O	0
CIDs00003049	dienol	CC=C(C1=CC=C(C=C1)O)C(=CC)C2=CC=C(C=C2)O	1
CIDs00003052	diethylcarbamazine	CCN(CC)C(=O)N1CCN(CC1)C	0
CIDs00003053	gadopentetate dimeglumine (Gd	C(CN(CC(=O)O)CC(=O)O)N(CCN(CC(=O)O)CC(=O)O)CC(=O)O	0
CIDs00003054	diethylstilbestrol	CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O	1
CIDs00003055	diphenidol	C1CCN(CC1)CCCC(C2=CC=CC=C2)(C3=CC=CC=C3)O	0
CIDs00003056	batimastat (BB-94	CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C)OC(=O)C)C)O)F)C)F	0
CIDs00003059	diflunisal	C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O	0
CIDs00003062	digitalis glycoside	CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O	0
CIDs00003066	dihydroergotamin	CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C	0
CIDs00003069	NSC402956	CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(CO)O	1
CIDs00003074	dilazep	COC1=CC(=CC(=C1OC)OC)C(=O)OCCCN2CCCN(CC2)CCCOC(=O)C3=CC(=C(C(=C3)OC)OC)OC	0
CIDs00003075	NSC759576	CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CC[NH+](C)C)C3=CC=C(C=C3)OC	0
CIDs00003077	dimaprit	CN(C)CCCSC(=N)N	0
CIDs00003081	dimethadione	CC1(C(=O)NC(=O)O1)C	0
CIDs00003100	diphenhydramine	CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2	0
CIDs00003103	diphenylpyraline	CN1CCC(CC1)OC(C2=CC=CC=C2)C3=CC=CC=C3	0
CIDs00003105	dipivefrin	CC(C)(C)C(=O)OC1=C(C=C(C=C1)C(CNC)O)OC(=O)C(C)(C)C	0
CIDs00003108	dipyridamole	C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO	0
CIDs00003110	dipyrone	CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-]	0
CIDs00003114	disopyramide	CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C	0
CIDs00003117	disulfiram	CCN(CC)C(=S)SSC(=S)N(CC)CC	0
CIDs00003121	valproate	CCCC(CCC)C(=O)O	0
CIDs00003132	thiorphan	C1=CC=C(C=C1)CC(CS)C(=O)NCC(=O)O	0
CIDs00003143	Docetaxel trihydrate	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O	0
CIDs00003148	dolasetron	C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54	0
CIDs00003151	domperidone	C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O	0
CIDs00003154	AC1Q6UVC	CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C	0
CIDs00003155	nocte) dothiepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31	0
CIDs00003157	doxazosin	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC	0
CIDs00003158	Z-doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	0
CIDs00003162	doxylamine	CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C	0
CIDs00003166	drofenine	CCN(CC)CCOC(=O)C(C1CCCCC1)C2=CC=CC=C2	0
CIDs00003168	droperidol	C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F	0
CIDs00003169	dropropizine	C1CN(CCN1CC(CO)O)C2=CC=CC=C2	0
CIDs00003180	dyclonine	CCCCOC1=CC=C(C=C1)C(=O)CCN2CCCCC2	0
CIDs00003181	AC1L1FCT	CC(=O)C1CCC2C1(CCC3C2C=CC4=CC(=O)CCC34C)C	0
CIDs00003182	diprophylline	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O	0
CIDs00003194	ebselen	C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3[Se]2	1
CIDs00003195	DL-EBURNAMONINE	CCC12CCCN3C1C4=C(CC3)C5=CC=CC=C5N4C(=O)C2	0
CIDs00003198	econazole	C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl	1
CIDs00003202	edrophonium	CC[N+](C)(C)C1=CC(=CC=C1)O	0
CIDs00003203	L 741211	C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F	1
CIDs00003219	emedastine	CCOCCN1C2=CC=CC=C2N=C1N3CCCN(CC3)C	0
CIDs00003222	Vasotec IV	CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O	0
CIDs00003229	enoxacin	CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O	1
CIDs00003242	mepirizole	CC1=CC(=NC(=N1)N2C(=CC(=N2)C)OC)OC	0
CIDs00003243	epithiostanol	CC12CCC3C(C1CCC2O)CCC4C3(CC5C(C4)S5)C	0
CIDs00003247	equiline	CC12CCC3C(=CCC4=C3C=CC(=C4)O)C1CCC2=O	0
CIDs00003255	erythromycin A	CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O	1
CIDs00003267	beta-estradiol-17-valerate	CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C	1
CIDs00003269	trans-estriol	CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O	0
CIDs00003276	etanidazole	C1=CN(C(=N1)[N+](=O)[O-])CC(=O)NCCO	0
CIDs00003278	ethacrynic acid	CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl	1
CIDs00003279	Ethopian	CCC(CO)NCCNC(CC)CO	0
CIDs00003280	ethaverine	CCOC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OCC)OCC)OCC	1
CIDs00003285	17alpha-ethynylestradiol	CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O	0
CIDs00003288	NSC-9565	CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C#C)O)C	0
CIDs00003290	ethopropazine	CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31	1
CIDs00003291	ethosuximide	CCC1(CC(=O)NC1=O)C	0
CIDs00003292	ethotoin	CCN1C(=O)C(NC1=O)C2=CC=CC=C2	0
CIDs00003293	ethoxyquin	CCOC1=CC2=C(C=C1)NC(C=C2C)(C)C	0
CIDs00003304	Plinabulin (NPI-2358	CC(=O)OC1CCC2C3CCC4(C(C3CCC2=C1)CCC4(C#C)OC(=O)C)C	0
CIDs00003305	etidronate	CC(O)(P(=O)(O)O)P(=O)(O)O	0
CIDs00003306	etilefrine	CCNCC(C1=CC(=CC=C1)O)O	0
CIDs00003308	etodolac	CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O	0
CIDs00003310	Exitop	CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O	1
CIDs00003312	Tigason	CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C(=C(C=C1C)OC)C)C	0
CIDs00003324	famciclovir	CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C	0
CIDs00003325	famotidin	C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N	0
CIDs00003326	famprofazone	CC(C)C1=C(N(N(C1=O)C2=CC=CC=C2)C)CN(C)C(C)CC3=CC=CC=C3	0
CIDs00003332	EMEC	C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O	0
CIDs00003333	felodipine	CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C	1
CIDs00003334	fenbendazole	COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3	0
CIDs00003335	fenbufen	C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCC(=O)O	0
CIDs00003336	fendiline	CC(C1=CC=CC=C1)NCCC(C2=CC=CC=C2)C3=CC=CC=C3	1
CIDs00003337	fenfluramine	CCNC(C)CC1=CC(=CC=C1)C(F)(F)F	0
CIDs00003338	1-phenyl-1-hydroxy-n-pentane	CCCCC(C1=CC=CC=C1)O	0
CIDs00003339	fenofibrate	CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl	0
CIDs00003342	fenoprofen	CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O	0
CIDs00003343	fenoterol	CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O	0
CIDs00003344	fenspiride	C1CN(CCC12CNC(=O)O2)CCC3=CC=CC=C3	0
CIDs00003348	fexofenadine	CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O	0
CIDs00003350	AC1L1FQH	CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C	0
CIDs00003351	fipexide	C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C(=O)COC4=CC=C(C=C4)Cl	0
CIDs00003354	flavoxate	CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4	0
CIDs00003355	flecainide	C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F	0
CIDs00003357	fleroxacin	CN1CCN(CC1)C2=C(C=C3C(=C2F)N(C=C(C3=O)C(=O)O)CCF)F	1
CIDs00003363	5-fluorodeoxyuridine	C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O	1
CIDs00003364	NSC-277175	CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O	1
CIDs00003365	fluconazole	C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O	0
CIDs00003366	flucytosine	C1=NC(=O)NC(=C1F)N	0
CIDs00003367	2-fluoroadenosine	C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(N=C2N)F	0
CIDs00003370	9  -fluorohydrocortisone acetate	CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O	0
CIDs00003371	flufenamic acid	C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F	1
CIDs00003372	fluphenazine	C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO	1
CIDs00003374	flumequine	CC1CCC2=C3N1C=C(C(=O)C3=CC(=C2)F)C(=O)O	1
CIDs00003375	Vecort	CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C)F	0
CIDs00003377	metoprolol) flunarizine	C1C[NH+](CC[NH+]1CC=CC2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F	0
CIDs00003379	AC1L1FSW	CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C	0
CIDs00003381	Fluvean	CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C	0
CIDs00003382	Topsyne	CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CC(C5=CC(=O)C=CC54C)F)F)O)C)OC(O2)(C)C	0
CIDs00003384	FML S.O.P.	CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O	0
CIDs00003385	5-fluorouracil	C1=C(C(=O)NC(=O)N1)F	1
CIDs00003386	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F	0
CIDs00003392	losartan potassium (DuP 753	CC1(OC2CC3C4CC(C5=CC(=O)CCC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C	0
CIDs00003394	flurbiprofen	CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O	0
CIDs00003396	fluspirilene	C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F	0
CIDs00003397	flutamide	CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F	0
CIDs00003399	AC1L1FUK	CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)SCF	0
CIDs00003403	fluvastatin (Lescol	CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F	0
CIDs00003404	SSRI) fluvoxamine	COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F	0
CIDs00003405	folic acid	C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N	0
CIDs00003406	4-methylpyrazole	CC1=CNN=C1	0
CIDs00003408	A 5791	CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)O	0
CIDs00003410	formoterol	CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O	0
CIDs00003418	fosfosal	C1=CC=C(C(=C1)C(=O)O)OP(=O)(O)O	0
CIDs00003419	Acecor	CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3	0
CIDs00003434	Furaltadone hydrochloride	C1COCCN1CC2CN(C(=O)O2)N=CC3=CC=C(O3)[N+](=O)[O-]	1
CIDs00003435	Furazolidone-d4	C1COC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]	1
CIDs00003440	furosemide	C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl	0
CIDs00003441	Fursutiamine	CC1=NC=C(C(=N1)N)CN(C=O)C(=C(CCO)SSCC2CCCO2)C	0
CIDs00003443	Fusidic Acid-d6	CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C	1
CIDs00003446	gabapentin	C1CCC(CC1)(CC(=O)O)CN	0
CIDs00003447	gabexate mesilate	CCOC(=O)C1=CC=C(C=C1)OC(=O)CCCCCN=C(N)N	0
CIDs00003448	gaboxadol	C1CNCC2=C1C(=O)NO2	0
CIDs00003449	galanthamine	CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O	0
CIDs00003450	gallamine triethiodide	CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC	0
CIDs00003454	ganciclovir	C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N	0
CIDs00003455	vanoxerine	C1CN(CCN1CCCC2=CC=CC=C2)CCOC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F	0
CIDs00003461	2'-deoxy-2',2'-difluorocytidine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F	0
CIDs00003463	gemfibrozil	CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O	0
CIDs00003474	glafenine	C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC(=CC3=NC=C2)Cl	0
CIDs00003475	gliclazide	CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2	0
CIDs00003476	glimepiride	CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C	0
CIDs00003478	glipizide	CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3	0
CIDs00003488	glibenclamide	COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3	0
CIDs00003494	glycopyrrolate	C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C	0
CIDs00003510	granisetron	CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C	0
CIDs00003512	Polygris	CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC	0
CIDs00003516	guaifenesin	COC1=CC=CC=C1OCC(CO)O	0
CIDs00003517	adept	C1=CC(=C(C(=C1)Cl)C=NN=C(N)N)Cl	0
CIDs00003518	guanethidine	C1CCCN(CCC1)CCN=C(N)N	0
CIDs00003519	guanfacine	C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl	0
CIDs00003553	AC1L1G72	CC1(OC2CC3C4CCC5=CC(=O)CCC5(C4(C(CC3(C2(O1)C(=O)CCl)C)O)F)C)C	0
CIDs00003559	haloperidol	C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F	0
CIDs00003561	haloprogin	C1=C(C(=CC(=C1Cl)Cl)Cl)OCC#CI	1
CIDs00003585	hemicholinium-3	C[N+]1(CCOC(C1)(C2=CC=C(C=C2)C3=CC=C(C=C3)C4(C[N+](CCO4)(C)C)O)O)C	0
CIDs00003590	heptaminol	CC(CCCC(C)(C)O)N	0
CIDs00003594	NSC44184	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	0
CIDs00003598	pre-op	C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl	1
CIDs00003604	hexamethonium	C[N+](C)(C)CCCCCC[N+](C)(C)C	0
CIDs00003606	hexestrol	CCC(C1=CC=C(C=C1)O)C(CC)C2=CC=C(C=C2)O	1
CIDs00003607	hexetidine	CCCCC(CC)CN1CC(CN(C1)CC(CC)CCCC)(C)N	1
CIDs00003623	homatropine hydrobromide	CN1C2CCC1CC(C2)OC(=O)C(C3=CC=CC=C3)O	0
CIDs00003627	homochlorcyclizine	CN1CCCN(CC1)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl	0
CIDs00003634	hycanthone	CCN(CC)CCNC1=C2C(=C(C=C1)CO)SC3=CC=CC=C3C2=O	1
CIDs00003636	hyoscine N-butylbromide	CCCC[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C	0
CIDs00003637	hydralazine	C1=CC=C2C(=C1)C=NN=C2NN	0
CIDs00003639	hydrochlorothiazide	C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl	0
CIDs00003640	s-cortisol	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O	0
CIDs00003641	Hydrocortisoni acetas	CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O	0
CIDs00003647	hydroflumethiazide	C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1	0
CIDs00003652	hydroxychloroquine	CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO	0
CIDs00003658	hydroxyzine	C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl	0
CIDs00003661	atropine sulfate	CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3	0
CIDs00003671	ibudilast	CC(C)C1=NN2C=CC=CC2=C1C(=O)C(C)C	0
CIDs00003672	ibuprofen	CC(C)CC1=CC=C(C=C1)C(C)C(=O)O	0
CIDs00003675	phenelzine	C1=CC=C(C=C1)CCNN	0
CIDs00003676	lidocaine	CCN(CC)CC(=O)NC1=C(C=CC=C1C)C	0
CIDs00003677	mephentermine	CC(C)(CC1=CC=CC=C1)NC	0
CIDs00003678	alverine citrate	CCN(CCCC1=CC=CC=C1)CCCC2=CC=CC=C2	0
CIDs00003680	betamethasone 21-acetate	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C)O)C)O)F)C	0
CIDs00003686	idebenone	CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCCO	0
CIDs00003687	5-iodo-2'-deoxyuridine	C1C(C(OC1N2C=C(C(=O)NC2=O)I)CO)O	1
CIDs00003689	ifenprodil	CC(C(C1=CC=C(C=C1)O)O)N2CCC(CC2)CC3=CC=CC=C3	0
CIDs00003690	ifosfamide	C1CN(P(=O)(OC1)NCCCl)CCCl	0
CIDs00003695	AC1L1GIB	CC(C1C2CC(=C(N2C1=O)C(=O)O)SCCN=CN)O	1
CIDs00003696	imipramine	CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31	0
CIDs00003698	amrinone	C1=CN=CC=C1C2=CNC(=O)C(=C2)N	0
CIDs00003702	indapamide	CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N	0
CIDs00003703	AC1L1GIZ	CNC1CC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl	0
CIDs00003715	indomethacin	CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O	0
CIDs00003718	indoprofen	CC(C1=CC=C(C=C1)N2CC3=CC=CC=C3C2=O)C(=O)O	0
